City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
galle,90.0,US,1547697180.0,96.0,29.74,-97.91,57.2,2.84
chuy,0.0,UY,1547697707.0,95.0,-33.69,-53.46,67.54,5.3
iqaluit,20.0,CA,1547694000.0,74.0,63.75,-68.52,-22.01,8.05
sinnamary,92.0,GF,1547697708.0,97.0,5.38,-52.96,78.88,10.56
punta arenas,90.0,CL,1547694000.0,66.0,-53.16,-70.91,48.2,12.75
aljezur,76.0,PT,1547697709.0,100.0,37.31,-8.8,54.04,10.56
port alfred,76.0,ZA,1547697709.0,94.0,-33.59,26.89,71.86,18.05
malmyzh,88.0,RU,1547697709.0,97.0,56.52,50.68,25.87,16.04
narsaq,88.0,GL,1547693400.0,46.0,60.91,-46.05,30.2,19.46
hithadhoo,80.0,MV,1547697710.0,100.0,-0.6,73.08,77.62,6.2
albany,40.0,US,1547697120.0,45.0,42.65,-73.75,26.6,13.87
arraial do cabo,0.0,BR,1547697710.0,87.0,-22.97,-42.02,77.08,15.48
bluff,0.0,AU,1547697711.0,40.0,-23.58,149.07,92.83,10.0
lebu,0.0,ET,1547697711.0,77.0,8.96,38.73,35.32,2.73
sao filipe,48.0,CV,1547697711.0,98.0,14.9,-24.5,71.68,13.24
launceston,40.0,AU,1547695800.0,65.0,-41.43,147.14,77.0,21.92
mopipi,0.0,BW,1547697712.0,86.0,-21.2,24.86,68.35,2.95
busselton,76.0,AU,1547697712.0,98.0,-33.64,115.35,68.71,13.13
mataura,92.0,NZ,1547697713.0,82.0,-46.19,168.86,63.4,9.22
shenandoah,90.0,US,1547696100.0,100.0,40.77,-95.37,24.8,9.17
nago,75.0,IT,1547697000.0,100.0,45.88,10.89,41.0,1.12
rameshki,36.0,RU,1547697713.0,83.0,57.35,36.05,16.87,12.68
cherskiy,76.0,RU,1547697714.0,79.0,68.75,161.3,-25.62,3.62
port elizabeth,1.0,US,1547697240.0,65.0,39.31,-74.98,44.6,6.93
sitka,64.0,US,1547697714.0,95.0,37.17,-99.65,36.85,8.1
hermanus,0.0,ZA,1547697715.0,97.0,-34.42,19.24,57.55,3.18
mogadishu,0.0,SO,1547697715.0,100.0,2.04,45.34,78.25,18.5
twentynine palms,75.0,US,1547693760.0,80.0,34.14,-116.05,60.08,5.82
hilo,90.0,US,1547693580.0,62.0,19.71,-155.08,75.92,4.7
ushuaia,20.0,AR,1547694000.0,65.0,-54.81,-68.31,46.4,24.16
rikitea,64.0,PF,1547697716.0,97.0,-23.12,-134.97,80.95,9.66
umm kaddadah,0.0,SD,1547697717.0,42.0,13.6,26.69,52.33,13.13
constitucion,75.0,MX,1547693160.0,58.0,23.99,-104.67,59.0,2.24
port shepstone,92.0,ZA,1547697717.0,100.0,-30.74,30.45,72.4,12.8
dikson,68.0,RU,1547697717.0,93.0,73.51,80.55,12.01,10.11
puerto ayora,68.0,EC,1547697718.0,100.0,-0.74,-90.35,77.35,6.64
fontem,0.0,CM,1547697718.0,89.0,5.49,9.85,55.03,0.72
bridgewater,20.0,US,1547697240.0,37.0,41.99,-70.98,35.96,13.87
atuona,76.0,PF,1547697719.0,100.0,-9.8,-139.03,79.96,15.59
vaini,0.0,IN,1547694000.0,59.0,15.34,74.49,66.2,5.53
georgetown,0.0,GY,1547694000.0,94.0,6.8,-58.16,75.2,4.7
mar del plata,0.0,AR,1547697423.0,60.0,-46.43,-67.52,54.13,2.73
hamilton,75.0,BM,1547693700.0,82.0,32.3,-64.78,57.2,4.7
makakilo city,1.0,US,1547693820.0,57.0,21.35,-158.09,80.06,9.17
mahendranagar,0.0,IN,1547697721.0,49.0,28.02,81.63,55.12,3.18
jamestown,92.0,AU,1547697709.0,63.0,-33.21,138.6,93.55,5.08
kavaratti,0.0,IN,1547697722.0,100.0,10.57,72.64,81.85,7.99
north bend,75.0,US,1547693760.0,92.0,43.41,-124.22,51.08,13.87
bambous virieux,75.0,MU,1547694000.0,88.0,-20.34,57.76,80.6,1.12
bandarbeyla,92.0,SO,1547697724.0,100.0,9.49,50.81,75.01,6.98
cape town,0.0,ZA,1547694000.0,88.0,-33.93,18.42,64.4,3.36
norman wells,75.0,CA,1547694000.0,64.0,65.28,-126.83,1.4,26.4
fairbanks,1.0,US,1547693880.0,84.0,64.84,-147.72,6.8,8.05
avarua,75.0,CK,1547694000.0,74.0,-21.21,-159.78,82.4,12.75
zwedru,0.0,LR,1547697725.0,92.0,6.07,-8.13,71.59,5.75
baykit,68.0,RU,1547697726.0,75.0,61.68,96.39,1.75,6.87
castro,0.0,CL,1547694000.0,76.0,-42.48,-73.76,50.0,9.17
yulara,0.0,AU,1547694000.0,15.0,-25.24,130.99,107.6,9.17
tabou,0.0,CI,1547697727.0,100.0,4.42,-7.36,82.75,9.89
kanigoro,24.0,ID,1547697728.0,94.0,-8.13,112.22,82.57,8.43
ponta do sol,36.0,BR,1547697728.0,91.0,-20.63,-46.0,65.56,1.39
majene,64.0,ID,1547697728.0,92.0,-3.54,118.97,84.82,13.8
isla vista,75.0,US,1547696280.0,82.0,34.41,-119.86,60.98,8.05
sosnogorsk,88.0,RU,1547697729.0,84.0,63.59,53.93,27.31,7.76
hobart,20.0,AU,1547695800.0,57.0,-42.88,147.33,75.2,16.11
alice springs,40.0,AU,1547695800.0,16.0,-23.7,133.88,105.8,16.11
geraldton,5.0,CA,1547694000.0,68.0,49.72,-86.95,-18.41,5.82
axim,0.0,GH,1547697730.0,100.0,4.87,-2.24,82.66,11.68
saint-pierre,88.0,FR,1547695800.0,100.0,48.95,4.24,44.6,17.22
sorland,44.0,NO,1547697731.0,100.0,67.67,12.69,34.42,12.68
new norfolk,20.0,AU,1547695800.0,57.0,-42.78,147.06,75.2,16.11
qianan,0.0,CN,1547697731.0,37.0,44.99,124.06,3.46,3.62
kodiak,90.0,US,1547696100.0,100.0,39.95,-94.76,32.0,5.82
tuatapere,80.0,NZ,1547697732.0,100.0,-46.13,167.69,57.19,6.08
san joaquin,8.0,PH,1547697732.0,62.0,10.59,122.14,82.93,16.15
bila tserkva,32.0,UA,1547697733.0,86.0,49.8,30.11,17.77,10.22
yar-sale,68.0,RU,1547697733.0,85.0,66.83,70.83,7.15,11.01
bahia blanca,0.0,AR,1547697667.0,75.0,-38.72,-62.27,65.92,21.07
upernavik,36.0,GL,1547697734.0,100.0,72.79,-56.15,7.51,20.51
tongliao,36.0,CN,1547697734.0,25.0,43.61,122.27,11.92,6.76
faya,0.0,SA,1547694000.0,43.0,18.39,42.45,53.6,2.62
ken caryl,20.0,US,1547697180.0,63.0,39.58,-105.11,41.0,5.82
arkhangelskoye,68.0,RU,1547697735.0,93.0,54.46,37.62,21.37,12.01
bitkine,0.0,TD,1547697735.0,39.0,11.98,18.21,53.32,6.42
ribeira grande,0.0,PT,1547697735.0,100.0,38.52,-28.7,60.7,4.63
ayan,64.0,TR,1547697736.0,94.0,40.67,33.6,22.81,7.09
formosa,0.0,AR,1547694000.0,70.0,-26.19,-58.17,87.8,11.41
tuktoyaktuk,5.0,CA,1547694000.0,62.0,69.44,-133.03,-13.01,13.87
jiangyou,76.0,CN,1547697737.0,82.0,31.78,104.73,36.4,3.96
mrakovo,88.0,RU,1547697737.0,88.0,52.72,56.62,19.03,12.8
sabang,56.0,PH,1547697737.0,85.0,13.72,123.58,78.79,12.01
butaritari,80.0,KI,1547697738.0,100.0,3.07,172.79,82.93,17.83
tabursuq,36.0,TN,1547694000.0,80.0,36.46,9.25,44.6,5.19
sao gabriel da cachoeira,44.0,BR,1547697616.0,97.0,-0.13,-67.09,72.49,2.06
turukhansk,68.0,RU,1547697739.0,80.0,65.8,87.96,4.09,7.65
uige,56.0,AO,1547697739.0,92.0,-7.61,15.06,64.03,0.38
kota tinggi,75.0,MY,1547695800.0,70.0,1.73,103.9,87.8,8.05
ayr,0.0,GB,1547695200.0,100.0,55.46,-4.63,32.0,8.05
barrow,0.0,AR,1547697740.0,67.0,-38.31,-60.23,61.33,13.91
lahaina,40.0,US,1547696040.0,68.0,20.87,-156.68,78.98,10.29
severo-kurilsk,20.0,RU,1547697741.0,100.0,50.68,156.12,25.78,21.74
okha,76.0,RU,1547697741.0,92.0,53.59,142.95,4.9,7.76
chernyshevskiy,64.0,RU,1547697741.0,61.0,63.01,112.47,-21.66,3.18
jalu,12.0,LY,1547697742.0,81.0,29.03,21.55,35.68,6.08
casma,32.0,PE,1547697742.0,100.0,-9.47,-78.3,70.96,14.58
tezu,44.0,IN,1547697742.0,29.0,27.93,96.16,55.84,1.72
katsuura,20.0,JP,1547695140.0,45.0,33.93,134.5,48.2,17.22
kapaa,1.0,US,1547693760.0,45.0,22.08,-159.32,78.98,12.75
maloma,0.0,SL,1547697743.0,79.0,8.04,-10.86,74.38,6.2
thompson,5.0,CA,1547694000.0,75.0,55.74,-97.86,-18.41,10.29
puerto baquerizo moreno,68.0,EC,1547697744.0,99.0,-0.9,-89.6,76.99,8.88
biak,76.0,ID,1547697744.0,74.0,-0.91,122.88,85.09,2.39
bredasdorp,80.0,ZA,1547694000.0,88.0,-34.53,20.04,69.8,2.24
tiksi,32.0,RU,1547697745.0,75.0,71.64,128.87,-37.68,6.2
srednekolymsk,36.0,RU,1547697745.0,68.0,67.46,153.71,-35.7,2.51
taoudenni,0.0,ML,1547697745.0,47.0,22.68,-3.98,39.01,2.95
hasaki,20.0,JP,1547695800.0,34.0,35.73,140.83,51.8,9.17
ostrovnoy,80.0,RU,1547697746.0,92.0,68.05,39.51,16.69,2.73
ancud,0.0,CL,1547694000.0,76.0,-41.87,-73.83,50.0,9.17
tyup,44.0,KG,1547697746.0,92.0,42.73,78.36,1.57,1.61
galveston,90.0,US,1547697300.0,75.0,40.58,-86.19,32.0,2.95
sabalgarh,0.0,IN,1547697747.0,83.0,26.25,77.41,44.68,2.84
shimorskoye,56.0,RU,1547697747.0,89.0,55.33,42.04,14.17,10.22
bud,32.0,NO,1547695200.0,92.0,62.91,6.91,32.0,5.82
elizabeth city,1.0,US,1547696100.0,89.0,36.3,-76.22,41.54,2.95
whitehorse,90.0,CA,1547694000.0,85.0,60.72,-135.06,24.8,12.75
avera,1.0,US,1547697300.0,90.0,33.19,-82.53,48.02,3.36
fort nelson,75.0,CA,1547694000.0,83.0,58.81,-122.69,-11.21,3.4
clyde river,1.0,CA,1547694000.0,74.0,70.47,-68.59,-23.81,14.99
kodinsk,88.0,RU,1547697749.0,82.0,58.6,99.18,3.19,5.41
vaitape,68.0,PF,1547697749.0,95.0,-16.52,-151.75,85.18,9.78
victoria,75.0,BN,1547695800.0,66.0,5.28,115.24,86.0,5.82
isangel,12.0,VU,1547697750.0,96.0,-19.55,169.27,81.85,13.02
aquiraz,20.0,BR,1547694000.0,94.0,-3.9,-38.39,78.8,2.24
lompoc,90.0,US,1547696280.0,87.0,34.64,-120.46,62.96,13.87
punta alta,75.0,AR,1547694000.0,88.0,-27.46,-55.82,78.8,3.36
nemuro,75.0,JP,1547694000.0,50.0,43.32,145.57,28.4,19.46
lavrentiya,92.0,RU,1547697752.0,98.0,65.58,-170.99,25.15,8.1
cabo san lucas,5.0,MX,1547692920.0,82.0,22.89,-109.91,68.0,1.61
visavadar,0.0,IN,1547697752.0,73.0,21.34,70.75,55.21,4.18
destin,1.0,US,1547696100.0,82.0,30.39,-86.5,48.92,1.39
qaanaaq,0.0,GL,1547697753.0,100.0,77.48,-69.36,-20.4,10.0
ranong,75.0,TH,1547694000.0,88.0,9.96,98.62,80.6,1.12
zavetnoye,12.0,RU,1547697753.0,80.0,47.12,43.89,13.81,5.3
husavik,12.0,CA,1547697754.0,34.0,50.56,-96.99,-23.01,3.62
veraval,75.0,FR,1547695800.0,100.0,49.65,0.71,44.6,11.41
valreas,90.0,FR,1547695800.0,93.0,44.38,4.99,48.2,3.36
chicama,90.0,PE,1547694000.0,88.0,-7.84,-79.15,69.8,9.17
seoul,1.0,KR,1547695800.0,37.0,37.57,126.98,40.28,2.24
mattru,0.0,SL,1547697755.0,87.0,7.62,-11.83,77.26,4.74
hualmay,92.0,PE,1547697755.0,89.0,-11.1,-77.61,69.07,5.64
mount isa,0.0,AU,1547695800.0,13.0,-20.73,139.49,107.6,16.11
yellowknife,5.0,CA,1547694000.0,73.0,62.45,-114.38,-29.21,12.75
kaitangata,92.0,NZ,1547697756.0,100.0,-46.28,169.85,60.61,8.66
codrington,0.0,AU,1547694000.0,40.0,-28.95,153.24,93.2,14.99
guozhen,8.0,CN,1547697757.0,100.0,29.3,113.14,40.27,4.18
yamada,75.0,JP,1547696100.0,65.0,36.58,137.08,44.6,13.87
half moon bay,90.0,US,1547697180.0,80.0,37.46,-122.43,62.06,16.11
bereda,68.0,ES,1547695800.0,93.0,43.27,-7.54,42.8,5.82
borzya,88.0,RU,1547697758.0,63.0,50.39,116.53,-1.14,9.44
anda,0.0,CN,1547697758.0,36.0,46.41,125.33,-2.13,7.09
dullewala,0.0,PK,1547697759.0,80.0,31.84,71.44,40.81,2.62
mahebourg,75.0,MU,1547694000.0,88.0,-20.41,57.7,80.6,1.12
vardo,90.0,US,1547696100.0,69.0,39.62,-77.74,37.4,5.82
karratha,100.0,AU,1547697759.0,58.0,-20.74,116.85,90.4,9.22
ust-kuyga,0.0,RU,1547697760.0,0.0,70.0,135.55,-64.86,2.73
puerto del rosario,56.0,ES,1547695800.0,72.0,28.5,-13.86,59.0,8.05
manggar,24.0,ID,1547697760.0,88.0,-2.88,108.27,84.55,11.01
bathsheba,40.0,BB,1547694000.0,78.0,13.22,-59.52,77.0,17.22
ishigaki,75.0,JP,1547694000.0,100.0,24.34,124.16,62.6,16.11
abasolo,75.0,MX,1547693100.0,55.0,20.45,-101.53,60.8,6.93
gravelbourg,76.0,CA,1547697762.0,83.0,49.88,-106.56,15.88,2.95
atbasar,64.0,KZ,1547697762.0,78.0,51.81,68.36,8.86,7.99
wukari,0.0,NG,1547697762.0,31.0,7.87,9.78,68.8,10.33
manokwari,76.0,ID,1547697763.0,100.0,-0.87,134.08,79.6,9.78
gondanglegi,36.0,ID,1547697763.0,77.0,-7.75,112.01,82.93,3.96
surt,0.0,LY,1547697763.0,100.0,31.21,16.59,50.89,11.01
cowansville,1.0,CA,1547696100.0,62.0,45.21,-72.74,5.9,3.36
yertsevo,68.0,RU,1547697764.0,88.0,60.8,40.09,23.35,13.8
mackay,90.0,CA,1547694000.0,92.0,53.65,-115.58,12.2,5.82
pitangueiras,0.0,BR,1547694000.0,69.0,-21.01,-48.22,77.0,13.87
saint-philippe,1.0,CA,1547696100.0,62.0,45.36,-73.48,5.9,3.36
naze,20.0,NG,1547697765.0,91.0,5.43,7.07,66.91,2.73
athabasca,76.0,CA,1547697765.0,82.0,54.72,-113.29,-0.15,4.63
souillac,75.0,FR,1547695800.0,100.0,45.6,-0.6,44.6,4.7
maniitsoq,68.0,GL,1547697766.0,100.0,65.42,-52.9,18.58,14.7
nova granada,0.0,BR,1547694000.0,57.0,-20.53,-49.32,80.6,5.82
okotoks,90.0,CA,1547696880.0,92.0,50.72,-113.98,19.4,12.75
santa cruz,90.0,US,1547697240.0,72.0,36.97,-122.03,62.6,21.92
vinstra,32.0,NO,1547697768.0,75.0,61.6,9.73,2.47,3.62
morden,8.0,CA,1547696100.0,84.0,49.19,-98.1,1.4,4.7
bethel,90.0,US,1547693760.0,76.0,60.79,-161.76,19.04,13.87
belmonte,44.0,PT,1547697769.0,92.0,40.36,-7.35,32.89,2.73
emba,20.0,CY,1547694000.0,100.0,34.81,32.42,50.0,11.41
cabatuan,48.0,PH,1547697770.0,96.0,16.95,121.67,73.48,2.28
kijang,0.0,KR,1547694000.0,38.0,35.24,129.21,41.0,13.87
hendersonville,90.0,US,1547697360.0,68.0,36.3,-86.62,44.96,4.7
panzhihua,0.0,CN,1547697771.0,56.0,26.59,101.72,46.75,2.17
altagracia de orituco,0.0,VE,1547697771.0,69.0,9.86,-66.38,76.0,11.01
koslan,88.0,RU,1547697771.0,89.0,63.46,48.9,20.11,4.63
santa maria,8.0,BR,1547697772.0,94.0,-29.69,-53.81,73.3,1.16
muros,40.0,ES,1547695800.0,100.0,42.77,-9.06,42.8,2.24
east london,90.0,ZA,1547694720.0,100.0,-33.02,27.91,68.0,9.17
victoria point,0.0,AU,1547695800.0,40.0,-27.58,153.3,89.6,12.75
jieshi,0.0,CN,1547697773.0,100.0,22.82,115.83,57.64,8.43
padang,20.0,ID,1547695800.0,70.0,-0.92,100.36,86.0,4.7
iskateley,80.0,RU,1547697774.0,87.0,67.68,53.15,17.32,12.8
alamosa,1.0,US,1547696100.0,83.0,37.47,-105.87,17.96,10.29
san quintin,0.0,PH,1547697774.0,69.0,17.54,120.52,78.16,2.73
mayo,90.0,CA,1547694000.0,92.0,63.59,-135.9,15.8,4.7
saint george,0.0,GR,1547697000.0,59.0,39.45,22.34,37.4,6.93
merrill,90.0,US,1547697180.0,82.0,42.03,-121.6,39.92,18.34
vila franca do campo,20.0,PT,1547694000.0,76.0,37.72,-25.43,50.0,8.05
aras,0.0,YE,1547697776.0,56.0,14.28,44.38,30.91,1.72
manicore,48.0,BR,1547697777.0,97.0,-5.81,-61.3,73.66,1.72
ketchikan,1.0,US,1547693760.0,95.0,55.34,-131.65,44.96,7.54
fort frances,1.0,CA,1547693700.0,77.0,48.61,-93.4,-9.94,3.36
igarka,76.0,RU,1547697777.0,89.0,67.47,86.57,1.84,5.19
kamenka,24.0,RU,1547697778.0,87.0,53.19,44.05,15.88,8.32
paoua,0.0,CF,1547697778.0,40.0,7.24,16.43,62.23,8.55
esperance,20.0,TT,1547694000.0,83.0,10.24,-61.45,77.0,5.82
yumen,80.0,CN,1547697779.0,84.0,40.29,97.04,13.18,13.8
panalingaan,48.0,PH,1547697779.0,83.0,8.78,117.42,81.4,8.99
olinda,90.0,EC,1547694000.0,100.0,-2.03,-79.75,73.4,8.05
richards bay,92.0,ZA,1547697779.0,100.0,-28.77,32.06,71.95,1.72
maragogi,92.0,BR,1547697780.0,100.0,-9.01,-35.22,75.82,4.29
storforshei,48.0,NO,1547697780.0,57.0,66.4,14.52,-7.98,1.16
bridgend,20.0,GB,1547697000.0,100.0,51.51,-3.58,39.2,12.75
quatre cocos,75.0,MU,1547694000.0,88.0,-20.21,57.76,80.6,1.12
fukue,20.0,JP,1547695800.0,49.0,35.03,136.69,48.2,6.93
grindavik,90.0,IS,1547695800.0,86.0,63.84,-22.43,28.4,4.7
deputatskiy,0.0,RU,1547697782.0,0.0,69.3,139.9,-55.59,2.28
batagay-alyta,0.0,RU,1547697782.0,0.0,67.8,130.41,-62.25,2.39
dingle,8.0,PH,1547697782.0,62.0,11.0,122.67,82.93,16.15
bell ville,8.0,AR,1547697782.0,79.0,-32.63,-62.69,72.58,6.64
sindou,0.0,BF,1547697783.0,67.0,10.66,-5.16,63.67,2.73
poum,0.0,MK,1547697783.0,70.0,41.28,20.71,4.45,1.95
honiara,92.0,SB,1547697784.0,87.0,-9.43,159.96,80.68,2.95
gaya,8.0,IN,1547694000.0,76.0,24.8,85.01,50.0,6.93
fort-shevchenko,88.0,KZ,1547697784.0,100.0,44.51,50.26,36.58,20.74
san cristobal,90.0,EC,1547694000.0,100.0,-0.39,-78.55,57.2,3.36
kungurtug,0.0,RU,1547697785.0,44.0,50.6,97.53,-19.32,2.39
taksimo,56.0,RU,1547697785.0,66.0,56.36,114.84,-11.13,1.16
pontes e lacerda,12.0,BR,1547697762.0,85.0,-15.23,-59.33,75.19,3.06
sanvordem,0.0,IN,1547694000.0,73.0,15.27,74.12,73.4,6.93
birao,0.0,CF,1547697786.0,41.0,10.3,22.78,66.73,12.35
henties bay,0.0,NA,1547697786.0,98.0,-22.12,14.28,64.12,3.29
kathu,0.0,ZA,1547697787.0,32.0,-27.7,23.05,65.56,6.64
nador,64.0,MA,1547695800.0,71.0,35.17,-2.93,50.0,2.24
ixtapa,90.0,MX,1547693220.0,94.0,20.71,-105.21,77.0,2.24
shahr-e kord,75.0,IR,1547694000.0,89.0,32.33,50.85,42.8,6.93
mastic beach,1.0,US,1547697120.0,43.0,40.77,-72.85,37.94,11.41
nome,90.0,US,1547697300.0,86.0,30.04,-94.42,57.92,4.7
ambon,20.0,FR,1547695800.0,86.0,47.55,-2.56,44.6,8.05
bantogon,88.0,PH,1547697789.0,72.0,6.53,124.03,78.34,2.95
viedma,0.0,AR,1547697789.0,57.0,-40.81,-62.99,58.0,13.35
kudahuvadhoo,80.0,MV,1547697789.0,100.0,2.67,72.89,81.22,12.46
pinhao,12.0,BR,1547697790.0,88.0,-25.7,-51.66,70.15,1.83
paka,0.0,HR,1547695800.0,66.0,45.29,18.06,32.0,9.17
ilhabela,12.0,BR,1547697790.0,93.0,-23.78,-45.36,83.47,6.53
rio grande,44.0,BR,1547697615.0,98.0,-32.03,-52.1,73.93,7.99
flinders,0.0,AU,1547694000.0,62.0,-34.58,150.85,86.0,10.29
banda aceh,0.0,ID,1547697791.0,85.0,5.56,95.32,80.77,4.63
wajir,5.0,KE,1547694000.0,65.0,1.75,40.07,77.0,5.82
saskylakh,76.0,RU,1547697791.0,77.0,71.97,114.09,-17.88,13.69
sola,90.0,FI,1547697000.0,92.0,62.78,29.36,12.2,2.73
nanortalik,88.0,GL,1547697792.0,98.0,60.14,-45.24,28.21,9.55
opuwo,56.0,NA,1547697792.0,66.0,-18.06,13.84,58.72,2.95
san jose,0.0,PH,1547697793.0,67.0,15.79,120.99,79.51,2.39
krasnoborsk,68.0,RU,1547697794.0,85.0,61.56,45.93,16.51,6.2
kattivakkam,20.0,IN,1547695800.0,83.0,13.22,80.32,77.0,4.7
cajuru,0.0,BR,1547694000.0,69.0,-21.27,-47.3,77.0,13.87
piterka,20.0,RU,1547697795.0,89.0,50.68,47.44,19.66,11.23
mindelo,75.0,PT,1547697600.0,100.0,41.31,-8.72,42.8,4.7
grove city,90.0,US,1547697300.0,88.0,39.88,-83.09,32.0,3.36
sioux lookout,20.0,CA,1547694000.0,69.0,50.1,-91.92,-9.41,3.36
ostersund,80.0,SE,1547695200.0,92.0,63.18,14.64,12.2,5.82
torrevieja,64.0,ES,1547695800.0,87.0,37.98,-0.68,50.0,4.7
hobyo,92.0,SO,1547697796.0,91.0,5.35,48.53,74.38,11.01
zhireken,76.0,RU,1547697797.0,61.0,52.82,117.29,-9.06,2.39
kondinskoye,32.0,RU,1547697797.0,86.0,59.65,67.41,15.34,10.45
gazanjyk,0.0,TM,1547697798.0,94.0,39.24,55.52,32.26,2.39
kruisfontein,64.0,ZA,1547697798.0,94.0,-34.0,24.73,67.81,11.79
marsaxlokk,75.0,MT,1547696700.0,81.0,35.84,14.54,53.6,9.17
oxford,1.0,US,1547696100.0,84.0,33.61,-85.83,35.96,2.39
torbay,90.0,CA,1547694000.0,85.0,47.66,-52.73,24.8,8.05
manbij,75.0,SY,1547695200.0,100.0,36.53,37.96,37.4,20.8
leningradskiy,32.0,RU,1547697799.0,83.0,69.38,178.42,-5.01,18.28
salalah,75.0,OM,1547693400.0,64.0,17.01,54.1,73.4,3.36
anqiu,0.0,CN,1547697800.0,36.0,36.48,119.21,35.41,4.63
carnarvon,0.0,ZA,1547697800.0,96.0,-30.97,22.13,52.78,3.62
vostok,20.0,RU,1547697800.0,45.0,46.45,135.83,-16.62,9.66
paranavai,0.0,BR,1547694000.0,83.0,-23.07,-52.47,75.2,8.05
khatanga,68.0,RU,1547697801.0,75.0,71.98,102.47,-17.16,7.43
ust-nera,0.0,RU,1547697801.0,0.0,64.57,143.24,-61.71,1.83
alvorada,75.0,BR,1547694000.0,78.0,-30.0,-51.08,80.6,3.36
sembakung,40.0,ID,1547694000.0,74.0,3.82,117.25,82.4,9.17
sur,0.0,OM,1547697802.0,100.0,22.57,59.53,67.54,6.08
